
// function labels

entry                                                                 = 0x00100008; // allow_duplicated:True type:func size:160
shCharacterGetAnimeAdrForDrama                                        = 0x0011D630; // allow_duplicated:True type:func size:12
shCharacterGetAnimeAdrForPlay                                         = 0x0011D640; // allow_duplicated:True type:func size:12
shCharacterGetClusterAnimeAdr                                         = 0x0011D650; // allow_duplicated:True type:func size:12
shCharacterSetPlayer                                                  = 0x0011D660; // allow_duplicated:True type:func size:88
shCharacterGetModelID                                                 = 0x0011D6C0; // allow_duplicated:True type:func size:12
shCharacterGetSubCharacter                                            = 0x0011D6D0; // allow_duplicated:True type:func size:156
shCharacterGetSkeltonNum                                              = 0x0011D770; // allow_duplicated:True type:func size:208
shCharacterAnimeOneFrameSize                                          = 0x0011D840; // allow_duplicated:True type:func size:928
shCharacterInitSubCharacter                                           = 0x0011DBE0; // allow_duplicated:True type:func size:188
shCharacterSetHandler                                                 = 0x0011DCA0; // allow_duplicated:True type:func size:1128
shCharacterCreate                                                     = 0x0011E110; // allow_duplicated:True type:func size:184
shCharacterDelete                                                     = 0x0011E1D0; // allow_duplicated:True type:func size:188
shCharacterPlayingExecAnimeOne                                        = 0x0011E290; // allow_duplicated:True type:func size:640
